   3              	.list
   4              	.section code, "ax"
   5              	.global Reset_Handler
   6              	Reset_Handler:
   7 0000 FEFFFFEB 	    bl Startup
   8 0004 FEFFFFEA 	    b .
   9              	
  10              	// ****************************************************************
  11              	// Vector Table Mapped to Address 0 at Reset
  12              	// Linker requires __Vectors to be exported
  13              	.section RESET, "a"
  14              	            //  EXPORT  __Vectors
  15              	            //  EXPORT  __Vectors_End
  16              	            //  EXPORT  __Vectors_Size
  17              	            //  IMPORT  __initial_sp
  18              	            //  IMPORT  Dummy_Handler
  19              	            //  IMPORT  HardFault_Handler
  20              	__Vectors:
  21              	                                      // ARM core vectors
  22 0000 00000000 	            .word    __initial_sp       // 00:end of stack
  23 0004 00000000 	            .word    Reset_Handler      // 01:reset vector
  24 0008 00000000 	            .word    Dummy_Handler      // 02:NMI
  25 000c 00000000 	            .word    HardFault_Handler  // 03:hard fault
  26 0010 00000000 	            .word    Dummy_Handler      // 04:(reserved)
  27 0014 00000000 	            .word    Dummy_Handler      // 05:(reserved)
  28 0018 00000000 	            .word    Dummy_Handler      // 06:(reserved)
  29 001c 00000000 	            .word    Dummy_Handler      // 07:(reserved)
  30 0020 00000000 	            .word    Dummy_Handler      // 08:(reserved)
  31 0024 00000000 	            .word    Dummy_Handler      // 09:(reserved)
  32 0028 00000000 	            .word    Dummy_Handler      // 10:(reserved)
  33 002c 00000000 	            .word    Dummy_Handler      // 11:SVCall (supervisor call)
  34 0030 00000000 	            .word    Dummy_Handler      // 12:(reserved)
  35 0034 00000000 	            .word    Dummy_Handler      // 13:(reserved)
  36 0038 00000000 	            .word    Dummy_Handler      // 14:PendSV (PendableSrvReq)
  37              	                                      //    pendable request 
  38              	                                      //    for system service)
  39 003c 00000000 	            .word    Dummy_Handler      // 15:SysTick (system tick timer)
  40 0040 00000000 	            .word    Dummy_Handler      // 16:DMA channel 0 transfer 
  41              	                                      //    complete/error
  42 0044 00000000 	            .word    Dummy_Handler      // 17:DMA channel 1 transfer
  43              	                                      //    complete/error
  44 0048 00000000 	            .word    Dummy_Handler      // 18:DMA channel 2 transfer
  45              	                                      //    complete/error
  46 004c 00000000 	            .word    Dummy_Handler      // 19:DMA channel 3 transfer
  47              	                                      //    complete/error
  48 0050 00000000 	            .word    Dummy_Handler      // 20:(reserved)
  49 0054 00000000 	            .word    Dummy_Handler      // 21:FTFA command complete/
  50              	                                      //    read collision
  51 0058 00000000 	            .word    Dummy_Handler      // 22:low-voltage detect;
  52              	                                      //    low-voltage warning
  53 005c 00000000 	            .word    Dummy_Handler      // 23:low leakage wakeup
  54 0060 00000000 	            .word    Dummy_Handler      // 24:I2C0
  55 0064 00000000 	            .word    Dummy_Handler      // 25:(reserved)
  56 0068 00000000 	            .word    Dummy_Handler      // 26:SPI0
  57 006c 00000000 	            .word    Dummy_Handler      // 27:(reserved)
  58 0070 00000000 	            .word    Dummy_Handler      // 28:UART0 (status; error)
  59 0074 00000000 	            .word    Dummy_Handler      // 29:(reserved)
  60 0078 00000000 	            .word    Dummy_Handler      // 30:(reserved)
  61 007c 00000000 	            .word    Dummy_Handler      // 31:ADC0
  62 0080 00000000 	            .word    Dummy_Handler      // 32:CMP0
  63 0084 00000000 	            .word    Dummy_Handler      // 33:TPM0
  64 0088 00000000 	            .word    Dummy_Handler      // 34:TPM1
  65 008c 00000000 	            .word    Dummy_Handler      // 35:(reserved)
  66 0090 00000000 	            .word    Dummy_Handler      // 36:RTC (alarm)
  67 0094 00000000 	            .word    Dummy_Handler      // 37:RTC (seconds)
  68 0098 00000000 	            .word    Dummy_Handler      // 38:PIT
  69 009c 00000000 	            .word    Dummy_Handler      // 39:(reserved)
  70 00a0 00000000 	            .word    Dummy_Handler      // 40:(reserved)
  71 00a4 00000000 	            .word    Dummy_Handler      // 41:DAC0
  72 00a8 00000000 	            .word    Dummy_Handler      // 42:TSI0
  73 00ac 00000000 	            .word    Dummy_Handler      // 43:MCG
  74 00b0 00000000 	            .word    Dummy_Handler      // 44:LPTMR0
  75 00b4 00000000 	            .word    Dummy_Handler      // 45:(reserved)
  76 00b8 00000000 	            .word    Dummy_Handler      // 46:PORTA
  77 00bc 00000000 	            .word    Dummy_Handler      // 47:PORTB
  78              	__Vectors_End:
  79              	.set __Vectors_Size, __Vectors_End - __Vectors
  80              	.balign 4
  81              	// ****************************************************************
  82              	.section const, "a"
  83              	test:
  84 0000 67452301 	.word 0x01234567
  85              	.section data, "aw", %nobits
  86              	test1:
  87 0000 00000000 	.skip 0x8
  87      00000000 
