   3              	.list
   4              	
   5              	.syntax unified
   6              	.thumb
   7              	
   8              	.set PORT_PCR_SET_PTB2_UART0_RX  ,  (PORT_PCR_ISF_MASK | PORT_PCR_MUX_SELECT_2_MASK) 
   9              	.set PORT_PCR_SET_PTB1_UART0_TX  ,  (PORT_PCR_ISF_MASK | PORT_PCR_MUX_SELECT_2_MASK) 
  10              	.set SIM_SOPT2_UART0SRC_MCGFLLCLK  ,  (1 << SIM_SOPT2_UART0SRC_SHIFT) 
  11              	.set SIM_SOPT5_UART0_EXTERN_MASK_CLEAR  , (SIM_SOPT5_UART0ODE_MASK | SIM_SOPT5_UART0RXSRC_MASK | SI
  12              	.set UART0_BDH_9600  ,  0x01 
  13              	.set UART0_BDL_9600  ,  0x38 
  14              	.set UART0_C1_8N1  ,  0x00 
  15              	.set UART0_C2_T_R  ,  (UART0_C2_TE_MASK | UART0_C2_RE_MASK) 
  16              	.set UART0_C3_NO_TXINV  ,  0x00
  17              	.set UART0_C4_OSR_16           ,  0x0F 
  18              	.set UART0_C4_NO_MATCH_OSR_16  ,  UART0_C4_OSR_16 
  19              	.set UART0_C5_NO_DMA_SSR_SYNC  ,  0x00 
  20              	.set UART0_S1_CLEAR_FLAGS  ,  (UART0_S1_IDLE_MASK | UART0_S1_OR_MASK |    UART0_S1_NF_MASK |  UART0
  21              	.set UART0_S2_NO_RXINV_BRK10_NO_LBKDETECT_CLEAR_FLAGS  ,  (UART0_S2_LBKDIF_MASK | UART0_S2_RXEDGIF_
  22              	
  23              	.set NVIC_ICPR_UART0_MASK, UART0_IRQ_MASK
  24              	.set UART0_IRQ_PRIORITY, 3
  25              	.set NVIC_IPR_UART0_MASK, (3 << UART0_PRI_POS)
  26              	.set NVIC_IPR_UART0_PRI_3, (UART0_IRQ_PRIORITY << UART0_PRI_POS)
  27              	.set NVIC_ISER_UART0_MASK, UART0_IRQ_MASK
  28              	
  29              	.set UART0_C2_T_RI, (UART0_C2_RIE_MASK | UART0_C2_T_R)
  30              	.set UART0_C2_TI_RI, (UART0_C2_TIE_MASK | UART0_C2_T_RI)
  31              	
  32              	// Offsets from base record
  33              	.set in_ptr, 0
  34              	.set out_ptr, 4
  35              	.set buf_start, 8
  36              	.set buf_past, 12
  37              	.set buf_size, 16
  38              	.set num_enqd, 17
  39              	
  40              	// Sizes of buffers and records
  41              	.set rx_qbuf_sz, 80
  42              	.set rx_qrec_sz, 18
  43              	.set tx_qbuf_sz, 80
  44              	.set tx_qrec_sz, 18
  45              	.set qbuf_sz,    80
  46              	.set qrec_sz,    18
  47              	
  48              	.set offset_a_A, ('a' - 'A')
  49              	.set max_string, 0x80
  50              	
  51              	
  52              	.section code, "ax"
  53              	.global Reset_Handler
  54              	Reset_Handler:
  55 0000 72B6     	            cpsid I
  56 0002 FFF7FEFF 	            bl Startup
  57 0006 00F0C1F8 	            bl Init_UART0_IRQ
  58 000a 62B6     	            cpsie I
  59              	
  60              	Main_loop:
  61              	            // Print command string
  62 000c D648     	            ldr r0, =cmd_s
  63 000e 8021     	            movs r1, #max_string
  64 0010 00F01AF9 	            bl PutStringSB 
  65              	
  66              	Poll_loop:
  67 0014 00F00AF9 	            bl GetChar          // Poll for character
  68 0018 0400     	            movs r4, r0         // Allow logic with toUpper, but save polled character for printing
  69 001a 612C     	            cmp r4, #'a'      // Check whether the polled character is less then 'a'
  70 001c 00DB     	            blt Check           // If so, skip toUpper conversion
  71              	To_upper:
  72 001e 203C     	            subs r4, r4, #offset_a_A    // Else, convert character to uppercase.
  73              	
  74              	Check:
  75 0020 442C     				cmp r4, #'D'      // Check whether character is D
  76 0022 09D0     				beq D_instr
  77 0024 452C     				cmp r4, #'E'      // Check whether character is E
  78 0026 1CD0     				beq E_instr
  79 0028 482C     				cmp r4, #'H'      // Check whether character is H
  80 002a 34D0     				beq H_instr
  81 002c 502C     				cmp r4, #'P'      // Check whether character is P
  82 002e 3BD0     				beq P_instr
  83 0030 532C     				cmp r4, #'S'      // Check whether character is S
  84 0032 56D0     				beq S_instr
  85              				
  86 0034 EEE7     				b Poll_loop         // Loop
  87 0036 FEE7     	            b .
  88              	
  89              	
  90              	
  91              	/**
  92              	  * Runs the D isntruction
  93              	  *
  94              	  * Inputs:
  95              	  *     R0 : the input character
  96              	  * Outputs:
  97              	  *     None
  98              	  * Modifies:
  99              	  *     psr
 100              	  */
 101              	D_instr:
 102 0038 03B4     	            push {r0-r1}
 103              	            // Print input char and newline
 104 003a 00F07BF8 	            bl echo_cmd
 105              	            // Attempt dequeue
 106 003e CB49     	            ldr r1, =qrecord
 107 0040 00F06FF9 	            bl Dequeue
 108 0044 8021     	            movs r1, #max_string
 109 0046 03D3     	            bcc D_instr_pass
 110              	            // If unsuccessful, print fail string
 111 0048 C948     	            ldr r0, =fail_s
 112 004a 00F0FDF8 	            bl PutStringSB
 113 004e 04E0     	            b D_instr_cont
