   3              	.list
   4              	
   5              	.syntax unified
   6              	.thumb
   7              	
   8              	.set PORT_PCR_SET_PTB2_UART0_RX  ,  (PORT_PCR_ISF_MASK | PORT_PCR_MUX_SELECT_2_MASK) 
   9              	.set PORT_PCR_SET_PTB1_UART0_TX  ,  (PORT_PCR_ISF_MASK | PORT_PCR_MUX_SELECT_2_MASK) 
  10              	.set SIM_SOPT2_UART0SRC_MCGFLLCLK  ,  (1 << SIM_SOPT2_UART0SRC_SHIFT) 
  11              	.set SIM_SOPT5_UART0_EXTERN_MASK_CLEAR  , (SIM_SOPT5_UART0ODE_MASK | SIM_SOPT5_UART0RXSRC_MASK | SI
  12              	.set UART0_BDH_9600  ,  0x01 
  13              	.set UART0_BDL_9600  ,  0x38 
  14              	.set UART0_C1_8N1  ,  0x00 
  15              	.set UART0_C2_T_R  ,  (UART0_C2_TE_MASK | UART0_C2_RE_MASK) 
  16              	.set UART0_C3_NO_TXINV  ,  0x00
  17              	.set UART0_C4_OSR_16           ,  0x0F 
  18              	.set UART0_C4_NO_MATCH_OSR_16  ,  UART0_C4_OSR_16 
  19              	.set UART0_C5_NO_DMA_SSR_SYNC  ,  0x00 
  20              	.set UART0_S1_CLEAR_FLAGS  ,  (UART0_S1_IDLE_MASK | UART0_S1_OR_MASK |    UART0_S1_NF_MASK |  UART0
  21              	.set UART0_S2_NO_RXINV_BRK10_NO_LBKDETECT_CLEAR_FLAGS  ,  (UART0_S2_LBKDIF_MASK | UART0_S2_RXEDGIF_
  22              	
  23              	.section code, "ax"
  24              	.global Reset_Handler
  25              	Reset_Handler:
  26 0000 72B6     	    cpsid I
  27 0002 FFF7FEFF 	    bl Startup
  28 0006 FEE7     	    b .
  29              	
  30              	Init_UART0_Polling:
  31              	            // Select MCGFLLCLK as UART0 clock source 
  32 0008 07B4     	            PUSH {R0, R1, R2}
  33              	            
  34 000a 1C48     	            LDR   R0,=SIM_SOPT2 
  35 000c 4FF04061 	            LDR   R1,=SIM_SOPT2_UART0SRC_MASK 
  36 0010 0268     	            LDR   R2,[R0,#0] 
  37 0012 8A43     	            BICS  R2,R2,R1 
  38 0014 4FF08061 	            LDR   R1,=SIM_SOPT2_UART0SRC_MCGFLLCLK 
  39 0018 0A43     	            ORRS  R2,R2,R1 
  40 001a 0260     	            STR   R2,[R0,#0] 
  41              	            // Set UART0 for external connection 
  42 001c 1848     	            LDR   R0,=SIM_SOPT5 
  43 001e 1949     	            LDR   R1,=SIM_SOPT5_UART0_EXTERN_MASK_CLEAR 
  44 0020 0268     	            LDR   R2,[R0,#0] 
  45 0022 8A43     	            BICS  R2,R2,R1 
  46 0024 0260     	            STR   R2,[R0,#0] 
  47              	            // Enable UART0 module clock 
  48 0026 1848     	            LDR   R0,=SIM_SCGC4 
  49 0028 4FF48061 	            LDR   R1,=SIM_SCGC4_UART0_MASK 
  50 002c 0268     	            LDR   R2,[R0,#0] 
  51 002e 0A43     	            ORRS  R2,R2,R1 
  52 0030 0260     	            STR   R2,[R0,#0] 
  53              	            // Enable PORT B module clock 
  54 0032 1648     	            LDR   R0,=SIM_SCGC5 
  55 0034 4FF48061 	            LDR   R1,=SIM_SCGC5_PORTB_MASK 
  56 0038 0268     	            LDR   R2,[R0,#0] 
  57 003a 0A43     	            ORRS  R2,R2,R1 
  58 003c 0260     	            STR   R2,[R0,#0] 
  59              	            // Select PORT B Pin 2 (D0) for UART0 RX (J8 Pin 01) 
  60 003e 1448     	            LDR     R0,=PORTB_PCR2 
  61 0040 1449     	            LDR     R1,=PORT_PCR_SET_PTB2_UART0_RX 
  62 0042 0160     	            STR     R1,[R0,#0] 
  63              	            //  Select PORT B Pin 1 (D1) for UART0 TX (J8 Pin 02) 
  64 0044 1448     	            LDR     R0,=PORTB_PCR1 
  65 0046 1349     	            LDR     R1,=PORT_PCR_SET_PTB1_UART0_TX 
  66 0048 0160     	            STR     R1,[R0,#0] 
  67              	            // Disable UART0 receiver and transmitter 
  68 004a 1448     	            LDR   R0,=UART0_BASE 
  69 004c 0C21     	            MOVS  R1,#UART0_C2_T_R 
  70 004e C278     	            LDRB  R2,[R0,#UART0_C2_OFFSET] 
  71 0050 8A43     	            BICS  R2,R2,R1 
  72 0052 C270     	            STRB  R2,[R0,#UART0_C2_OFFSET] 
  73              	            // Set UART0 for 9600 baud, 8N1 protocol 
  74 0054 0121     	            MOVS  R1,#UART0_BDH_9600 
  75 0056 0170     	            STRB  R1,[R0,#UART0_BDH_OFFSET] 
  76 0058 3821     	            MOVS  R1,#UART0_BDL_9600 
  77 005a 4170     	            STRB  R1,[R0,#UART0_BDL_OFFSET] 
  78 005c 0021     	            MOVS  R1,#UART0_C1_8N1 
  79 005e 8170     	            STRB  R1,[R0,#UART0_C1_OFFSET] 
  80 0060 0021     	            MOVS  R1,#UART0_C3_NO_TXINV 
