   3              	.list
   4              	
   5              	.syntax unified
   6              	.thumb
   7              	
   8              	.set PORT_PCR_SET_PTB2_UART0_RX  ,  (PORT_PCR_ISF_MASK | PORT_PCR_MUX_SELECT_2_MASK) 
   9              	.set PORT_PCR_SET_PTB1_UART0_TX  ,  (PORT_PCR_ISF_MASK | PORT_PCR_MUX_SELECT_2_MASK) 
  10              	.set SIM_SOPT2_UART0SRC_MCGFLLCLK  ,  (1 << SIM_SOPT2_UART0SRC_SHIFT) 
  11              	.set SIM_SOPT5_UART0_EXTERN_MASK_CLEAR  , (SIM_SOPT5_UART0ODE_MASK | SIM_SOPT5_UART0RXSRC_MASK | SI
  12              	.set UART0_BDH_9600  ,  0x01 
  13              	.set UART0_BDL_9600  ,  0x38 
  14              	.set UART0_C1_8N1  ,  0x00 
  15              	.set UART0_C2_T_R  ,  (UART0_C2_TE_MASK | UART0_C2_RE_MASK) 
  16              	.set UART0_C3_NO_TXINV  ,  0x00
  17              	.set UART0_C4_OSR_16           ,  0x0F 
  18              	.set UART0_C4_NO_MATCH_OSR_16  ,  UART0_C4_OSR_16 
  19              	.set UART0_C5_NO_DMA_SSR_SYNC  ,  0x00 
  20              	.set UART0_S1_CLEAR_FLAGS  ,  (UART0_S1_IDLE_MASK | UART0_S1_OR_MASK |    UART0_S1_NF_MASK |  UART0
  21              	.set UART0_S2_NO_RXINV_BRK10_NO_LBKDETECT_CLEAR_FLAGS  ,  (UART0_S2_LBKDIF_MASK | UART0_S2_RXEDGIF_
  22              	
  23              	// Offsets from base record
  24              	.set in_ptr, 0
  25              	.set out_ptr, 4
  26              	.set buf_start, 8
  27              	.set buf_past, 12
  28              	.set buf_size, 16
  29              	.set num_enqd, 17
  30              	
  31              	// Sizes of buffers and records
  32              	.set rx_qbuf_sz, 80
  33              	.set rx_qrec_sz, 18
  34              	.set tx_qbuf_sz, 80
  35              	.set tx_qrec_sz, 18
  36              	
  37              	.section code, "ax"
  38              	.global Reset_Handler
  39              	Reset_Handler:
  40 0000 72B6     	    cpsid I
  41 0002 FFF7FEFF 	    bl Startup
  42 0006 00F003F8 	    bl Init_UART0_IRQ
  43 000a 62B6     	    cpsie I
  44 000c FEE7     	    b .
  45              	
  46              	UART0_ISR:
  47 000e 7047     	    bx lr
  48              	
  49              	Init_UART0_IRQ:
  50 0010 07B5     	            push {r0, r1, r2, lr}
  51              	            // Initialize queues
  52 0012 2748     	            ldr r0, =rx_buffer
  53 0014 2749     	            ldr r1, =rx_record
  54 0016 5022     	            movs r2, #rx_qbuf_sz
  55 0018 00F03DF8 	            bl init_queue
  56 001c 2648     	            ldr r0, =tx_buffer
  57 001e 2749     	            ldr r1, =tx_record
  58 0020 00F039F8 	            bl init_queue
  59              	            // Select MCGFLLCLK as UART0 clock source 
  60 0024 2648     	            ldr   r0,=SIM_SOPT2 
  61 0026 4FF04061 	            ldr   r1,=SIM_SOPT2_UART0SRC_MASK 
  62 002a 0268     	            ldr   r2,[r0,#0] 
  63 002c 8A43     	            bics  r2,r2,r1 
  64 002e 4FF08061 	            ldr   r1,=SIM_SOPT2_UART0SRC_MCGFLLCLK 
  65 0032 0A43     	            orrs  r2,r2,r1 
  66 0034 0260     	            str   r2,[r0,#0] 
  67              	            // Set UART0 for external connection 
  68 0036 2348     	            ldr   r0,=SIM_SOPT5 
  69 0038 2349     	            ldr   r1,=SIM_SOPT5_UART0_EXTERN_MASK_CLEAR 
  70 003a 0268     	            ldr   r2,[r0,#0] 
  71 003c 8A43     	            bics  r2,r2,r1 
  72 003e 0260     	            str   r2,[r0,#0] 
  73              	            // Enable UART0 module clock 
  74 0040 2248     	            ldr   r0,=SIM_SCGC4 
  75 0042 4FF48061 	            ldr   r1,=SIM_SCGC4_UART0_MASK 
  76 0046 0268     	            ldr   r2,[r0,#0] 
  77 0048 0A43     	            orrs  r2,r2,r1 
  78 004a 0260     	            str   r2,[r0,#0] 
  79              	            // Enable PORT B module clock 
  80 004c 2048     	            ldr   r0,=SIM_SCGC5 
  81 004e 4FF48061 	            ldr   r1,=SIM_SCGC5_PORTB_MASK 
  82 0052 0268     	            ldr   r2,[r0,#0] 
  83 0054 0A43     	            orrs  r2,r2,r1 
  84 0056 0260     	            str   r2,[r0,#0] 
  85              	            // Select PORT B Pin 2 (D0) for UART0 RX (J8 Pin 01) 
  86 0058 1E48     	            ldr     r0,=PORTB_PCR2 
  87 005a 1F49     	            ldr     r1,=PORT_PCR_SET_PTB2_UART0_RX 
  88 005c 0160     	            str     r1,[r0,#0] 
  89              	            //  Select PORT B Pin 1 (D1) for UART0 TX (J8 Pin 02) 
  90 005e 1F48     	            ldr     r0,=PORTB_PCR1 
  91 0060 1D49     	            ldr     r1,=PORT_PCR_SET_PTB1_UART0_TX 
  92 0062 0160     	            str     r1,[r0,#0] 
  93              	            // Disable UART0 receiver and transmitter 
